[02-Oct-2020 07:36:43 UTC] WordPress database error Server shutdown in progress for query UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:7:\"updates\";a:1:{i:0;O:8:\"stdClass\":10:{s:8:\"response\";s:6:\"latest\";s:8:\"download\";s:59:\"https://downloads.wordpress.org/release/wordpress-5.5.1.zip\";s:6:\"locale\";s:5:\"en_US\";s:8:\"packages\";O:8:\"stdClass\":5:{s:4:\"full\";s:59:\"https://downloads.wordpress.org/release/wordpress-5.5.1.zip\";s:10:\"no_content\";s:70:\"https://downloads.wordpress.org/release/wordpress-5.5.1-no-content.zip\";s:11:\"new_bundled\";s:71:\"https://downloads.wordpress.org/release/wordpress-5.5.1-new-bundled.zip\";s:7:\"partial\";s:0:\"\";s:8:\"rollback\";s:0:\"\";}s:7:\"current\";s:5:\"5.5.1\";s:7:\"version\";s:5:\"5.5.1\";s:11:\"php_version\";s:6:\"5.6.20\";s:13:\"mysql_version\";s:3:\"5.0\";s:11:\"new_bundled\";s:3:\"5.3\";s:15:\"partial_version\";s:0:\"\";}}s:12:\"last_checked\";i:1601624203;s:15:\"version_checked\";s:5:\"5.5.1\";s:12:\"translations\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_core' made by include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->run_command_and_exit, WP_CLI\Runner->run_command, WP_CLI\Dispatcher\Subcommand->invoke, call_user_func, WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}, call_user_func, Core_Command->check_update, Core_Command->get_updates, wp_version_check, set_site_transient, update_site_option, update_network_option, update_option
[16-Oct-2020 12:37:22 UTC] PHP Warning:  Error while sending QUERY packet. PID=5102 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[16-Oct-2020 12:37:22 UTC] PHP Stack trace:
[16-Oct-2020 12:37:22 UTC] PHP   1. {main}() /home/user/Local Sites/model/app/public/wp-cron.php:0
[16-Oct-2020 12:37:22 UTC] PHP   2. wp_unschedule_event() /home/user/Local Sites/model/app/public/wp-cron.php:127
[16-Oct-2020 12:37:22 UTC] PHP   3. _set_cron_array() /home/user/Local Sites/model/app/public/wp-includes/cron.php:379
[16-Oct-2020 12:37:22 UTC] PHP   4. update_option() /home/user/Local Sites/model/app/public/wp-includes/cron.php:967
[16-Oct-2020 12:37:22 UTC] PHP   5. wpdb->update() /home/user/Local Sites/model/app/public/wp-includes/option.php:440
[16-Oct-2020 12:37:22 UTC] PHP   6. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2338
[16-Oct-2020 12:37:22 UTC] PHP   7. wpdb->_do_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:1922
[16-Oct-2020 12:37:22 UTC] PHP   8. mysqli_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2033
[16-Oct-2020 12:37:22 UTC] Erreur de la base de données WordPress Server shutdown in progress pour la requête SELECT option_value FROM wp_options WHERE option_name = 'can_compress_scripts' LIMIT 1 faite par include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->load_wordpress, require('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wp_widgets_init, do_action('widgets_init'), WP_Hook->do_action, WP_Hook->apply_filters, WP_Widget_Factory->_register_widgets, WP_Widget->_register, WP_Widget_Text->_register_one, wp_add_inline_script, wp_scripts, WP_Scripts->__construct, WP_Scripts->init, do_action_ref_array('wp_default_scripts'), WP_Hook->do_action, WP_Hook->apply_filters, wp_default_packages, wp_register_tinymce_scripts, script_concat_settings, get_site_option, get_network_option, get_option
[16-Oct-2020 12:37:22 UTC] Erreur de la base de données WordPress Server shutdown in progress pour la requête SELECT option_value FROM wp_options WHERE option_name = 'can_compress_scripts' LIMIT 1 faite par include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->load_wordpress, require('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wp_widgets_init, do_action('widgets_init'), WP_Hook->do_action, WP_Hook->apply_filters, WP_Widget_Factory->_register_widgets, WP_Widget->_register, WP_Widget_Text->_register_one, wp_add_inline_script, wp_scripts, WP_Scripts->__construct, WP_Scripts->init, do_action_ref_array('wp_default_scripts'), WP_Hook->do_action, WP_Hook->apply_filters, wp_default_packages, wp_register_tinymce_scripts, script_concat_settings, get_site_option, get_network_option, get_option
[01-Dec-2020 16:04:26 UTC] PHP Warning:  Error while sending QUERY packet. PID=2423 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[01-Dec-2020 16:04:26 UTC] PHP Stack trace:
[01-Dec-2020 16:04:26 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[01-Dec-2020 16:04:26 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[01-Dec-2020 16:04:26 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[01-Dec-2020 16:04:26 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[01-Dec-2020 16:04:26 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[01-Dec-2020 16:04:26 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[01-Dec-2020 16:04:26 UTC] PHP   7. WP_CLI\Runner->run_command_and_exit() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1160
[01-Dec-2020 16:04:26 UTC] PHP   8. WP_CLI\Runner->run_command() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:394
[01-Dec-2020 16:04:26 UTC] PHP   9. WP_CLI\Dispatcher\Subcommand->invoke() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:371
[01-Dec-2020 16:04:26 UTC] PHP  10. call_user_func:{phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
